nhkwcaio@login02:~$ mount
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
tmpfs                                                    13G   12K   13G   1% /run/user/40495
sw.css.lan:/srv/nfs/export/software/projects/NHBB24516  8.0T  3.0T  5.1T  37% /software/NHBB24516
sw.css.lan:/srv/nfs/export/software/projects/NHV725161  8.0T  3.0T  5.1T  37% /software/NHV725161
tmpfs                                                    13G   12K   13G   1% /run/user/37394
tmpfs                                                    13G   16K   13G   1% /run/user/42489
sw-srv.ib.css.lan:/jupyterhub/courses                   1.0T  561G  464G  55% /jupyterhub/courses
sw.css.lan:/srv/nfs/export/software/projects/NHGL23891  8.0T  3.0T  5.1T  37% /software/NHGL23891
sw.css.lan:/srv/nfs/export/software/projects/NHUL21847  8.0T  3.0T  5.1T  37% /software/NHUL21847
sw.css.lan:/srv/nfs/export/software/projects/NHML25170  8.0T  3.0T  5.1T  37% /software/NHML25170
sw.css.lan:/srv/nfs/export/software/projects/NHKG23623  8.0T  3.0T  5.1T  37% /software/NHKG23623
sw.css.lan:/srv/nfs/export/software/projects/NHMH23340  8.0T  3.0T  5.1T  37% /software/NHMH23340
tmpfs                                                    13G   36K   13G   1% /run/user/46104
sw-srv.ib.css.lan:/avx512/apps/software/noarch          7.5T  4.3T  3.3T  57% /sw/apps/software/noarch
sw.css.lan:/srv/nfs/export/software/projects/NHMD23848  8.0T  3.0T  5.1T  37% /software/NHMD23848
sw.css.lan:/srv/nfs/export/software/projects/NHGC21612  8.0T  3.0T  5.1T  37% /software/NHGC21612
sw.css.lan:/srv/nfs/export/software/projects/NHML23117  8.0T  3.0T  5.1T  37% /software/NHML23117
sw.css.lan:/srv/nfs/export/software/projects/NHKF23172  8.0T  3.0T  5.1T  37% /software/NHKF23172
sw.css.lan:/srv/nfs/export/software/projects/NHBI21840  8.0T  3.0T  5.1T  37% /software/NHBI21840
sw.css.lan:/srv/nfs/export/software/projects/NHKX21731  8.0T  3.0T  5.1T  37% /software/NHKX21731
sw.css.lan:/srv/nfs/export/software/projects/NHBB24397  8.0T  3.0T  5.1T  37% /software/NHBB24397
sw.css.lan:/srv/nfs/export/software/projects/NHCF25159  8.0T  3.0T  5.1T  37% /software/NHCF25159
sw.css.lan:/srv/nfs/export/software/projects/NHBM25167  8.0T  3.0T  5.1T  37% /software/NHBM25167
sw.css.lan:/srv/nfs/export/software/projects/NHBK20010  8.0T  3.0T  5.1T  37% /software/NHBK20010
sw.css.lan:/srv/nfs/export/software/projects/NHYG25164  8.0T  3.0T  5.1T  37% /software/NHYG25164
sw.css.lan:/srv/nfs/export/software/projects/NHGM21737  8.0T  3.0T  5.1T  37% /software/NHGM21737
sw.css.lan:/srv/nfs/export/software/projects/NHI023311  8.0T  3.0T  5.1T  37% /software/NHI023311
sw.css.lan:/srv/nfs/export/software/projects/NHKH24416  8.0T  3.0T  5.1T  37% /software/NHKH24416
sw.css.lan:/srv/nfs/export/software/projects/NHEA22605  8.0T  3.0T  5.1T  37% /software/NHEA22605
sw.css.lan:/srv/nfs/export/software/projects/NHGL24259  8.0T  3.0T  5.1T  37% /software/NHGL24259
sw.css.lan:/srv/nfs/export/software/projects/NHUA22396  8.0T  3.0T  5.1T  37% /software/NHUA22396
sw.css.lan:/srv/nfs/export/software/projects/NHML25182  8.0T  3.0T  5.1T  37% /software/NHML25182
sw.css.lan:/srv/nfs/export/software/projects/NHKW25186  8.0T  3.0T  5.1T  37% /software/NHKW25186
sw.css.lan:/srv/nfs/export/software/projects/NHKW25031  8.0T  3.0T  5.1T  37% /software/NHKW25031
sw.css.lan:/srv/nfs/export/software/projects/NHCF22765  8.0T  3.0T  5.1T  37% /software/NHCF22765
sw.css.lan:/srv/nfs/export/software/projects/NHKD25193  8.0T  3.0T  5.1T  37% /software/NHKD25193
tmpfs                                                    13G   24K   13G   1% /run/user/41123
tmpfs                                                    13G   12K   13G   1% /run/user/38541
tmpfs                                                    13G   12K   13G   1% /run/user/47780
tmpfs                                                    13G   16K   13G   1% /run/user/38329
tmpfs                                                    13G   20K   13G   1% /run/user/48258
sw.css.lan:/srv/nfs/export/software/projects/YABG42602  8.0T  3.0T  5.1T  37% /software/YABG42602
tmpfs                                                    13G   24K   13G   1% /run/user/39201
tmpfs                                                    13G   24K   13G   1% /run/user/48266
tmpfs                                                    13G   12K   13G   1% /run/user/47089
sw.css.lan:/srv/nfs/export/software/projects/NHKE25063  8.0T  3.0T  5.1T  37% /software/NHKE25063
tmpfs                                                    13G   12K   13G   1% /run/user/39317
tmpfs                                                    13G   12K   13G   1% /run/user/47703
tmpfs                                                    13G   56K   13G   1% /run/user/42546
tmpfs                                                    13G   12K   13G   1% /run/user/41352
tmpfs                                                    13G   12K   13G   1% /run/user/48332
sw.css.lan:/srv/nfs/export/software/projects/NHBG25155  8.0T  3.0T  5.1T  37% /software/NHBG25155
tmpfs                                                    13G   12K   13G   1% /run/user/37588
sw.css.lan:/srv/nfs/export/software/projects/NHWP25185  8.0T  3.0T  5.1T  37% /software/NHWP25185
tmpfs                                                    13G   12K   13G   1% /run/user/48342
tmpfs                                                    13G   12K   13G   1% /run/user/46958
tmpfs                                                    13G   12K   13G   1% /run/user/45143
tmpfs                                                    13G   12K   13G   1% /run/user/38229
tmpfs                                                    13G   12K   13G   1% /run/user/48283
tmpfs                                                    13G   32K   13G   1% /run/user/48350
sw.css.lan:/srv/nfs/export/software/projects/NHKU21762  8.0T  3.0T  5.1T  37% /software/NHKU21762
tmpfs                                                    13G   12K   13G   1% /run/user/46966
tmpfs                                                    13G   28K   13G   1% /run/user/47560
tmpfs                                                    13G   12K   13G   1% /run/user/38305
tmpfs                                                    13G   12K   13G   1% /run/user/47044
sw.css.lan:/srv/nfs/export/software/projects/NHPQ24950  8.0T  3.0T  5.1T  37% /software/NHPQ24950
tmpfs                                                    13G   12K   13G   1% /run/user/47695
sw.css.lan:/srv/nfs/export/software/projects/NHKG25142  8.0T  3.0T  5.1T  37% /software/NHKG25142
sw.css.lan:/srv/nfs/export/software/projects/NHMA22727  8.0T  3.0T  5.1T  37% /software/NHMA22727
tmpfs                                                    13G   12K   13G   1% /run/user/46527
sw.css.lan:/srv/nfs/export/software/projects/NHGM25187  8.0T  3.0T  5.1T  37% /software/NHGM25187
tmpfs                                                    13G   12K   13G   1% /run/user/47692
tmpfs                                                    13G   12K   13G   1% /run/user/45284
tmpfs                                                    13G   12K   13G   1% /run/user/48153
tmpfs                                                    13G   12K   13G   1% /run/user/48151
tmpfs                                                    13G   12K   13G   1% /run/user/47690
tmpfs                                                    13G   12K   13G   1% /run/user/47694
tmpfs                                                    13G   12K   13G   1% /run/user/47682
tmpfs                                                    13G   12K   13G   1% /run/user/47693
tmpfs                                                    13G   12K   13G   1% /run/user/48150
sw.css.lan:/srv/nfs/export/software/projects/ZZZZ10001  8.0T  3.0T  5.1T  37% /software/ZZZZ10001
tmpfs                                                    13G  120K   13G   1% /run/user/42272
tmpfs                                                    13G   12K   13G   1% /run/user/38543
tmpfs                                                    13G   12K   13G   1% /run/user/47055
tmpfs                                                    13G   12K   13G   1% /run/user/47079
tmpfs                                                    13G  600K   13G   1% /run/user/47099
tmpfs                                                    13G   12K   13G   1% /run/user/44018
tmpfs                                                    13G   12K   13G   1% /run/user/0
sw-srv.ib.css.lan:/avx512/apps/modules/noarch           7.5T  4.3T  3.3T  57% /sw/apps/modules/noarch
tmpfs                                                    13G   12K   13G   1% /run/user/35315
tmpfs                                                    13G   12K   13G   1% /run/user/48347
tmpfs                                                    13G   96K   13G   1% /run/user/37206
tmpfs                                                    13G   12K   13G   1% /run/user/48311
tmpfs                                                    13G   12K   13G   1% /run/user/38292
tmpfs                                                    13G   12K   13G   1% /run/user/47103
tmpfs                                                    13G   12K   13G   1% /run/user/43917
tmpfs                                                    13G   12K   13G   1% /run/user/46927
tmpfs                                                    13G   24K   13G   1% /run/user/48422
tmpfs                                                    13G   12K   13G   1% /run/user/41898
tmpfs                                                    13G   12K   13G   1% /run/user/42441
tmpfs                                                    13G   12K   13G   1% /run/user/39454
sw.css.lan:/srv/nfs/export/software/projects/NHGD25180  8.0T  3.0T  5.1T  37% /software/NHGD25180
tmpfs                                                    13G   12K   13G   1% /run/user/47008
tmpfs                                                    13G   12K   13G   1% /run/user/48379
tmpfs                                                    13G   12K   13G   1% /run/user/48341
tmpfs                                                    13G   12K   13G   1% /run/user/43797
tmpfs                                                    13G   12K   13G   1% /run/user/35644
tmpfs                                                    13G   12K   13G   1% /run/user/37592
